id,name,description,price,date,category,image,gender,age,material
1,Shopkins,"Shopkins sunt personaje mici foarte dragute, distractive, care traiesc intr-o mare lume a cumparaturilor!",14.00,"2015-05-21 11:15:12",Figurine,28173.jpg,,0,
4,"Shopkins Brutarie","Shopkins sunt personaje mici foarte dragute, distractive, care traiesc intr-o mare lume a cumparaturilor!",47.00,"2015-05-21 11:17:44",Figurine,28636.jpg,,0,
5,"PinyPon Caravana","Faimoasele personaje din PinyPon la plimbare cu caravana.",14.00,"2015-05-21 11:18:54",Figurine,15529.jpg,,0,
6,"Figurina Alba ca Zapada","Colectioneaza cele mai simpatice figurine Bullyland.",14.00,"2015-05-21 11:19:43",Figurine,16059.jpg,,0,
7,"Figurina Aurora","Colectioneaza cele mai simpatice figurine Bullyland.",14.00,"2015-05-21 11:20:16",Figurine,16117.jpg,,0,
9,"Figurina Cenusareasa","Colectioneaza cele mai simpatice figurine Bullyland.",22.00,"2015-05-21 11:22:22",Figurine,16215.jpg,,0,
10,"Figurina Jasmine","Colectioneaza cele mai simpatice figurine Bullyland.",22.00,"2015-05-21 11:22:54",Figurine,18007.jpg,,0,
11,"Figurina Ariel in rochie de Mireasa","Colectioneaza cele mai simpatice figurine Bullyland.",22.00,"2015-05-21 11:23:35",Figurine,16082.jpg,,0,
12,"Planes 50 de bucati puzzle","Planes puzzle creativ!",10.00,"2015-05-21 11:25:51","Jocuri & puzzle",repcsik-50db-os-puzzle-trefl.jpg,,0,
13,"Cars 2 in 1 puzzle pentru calatorie","Cars 2 in 1. Acest puzzle o sa te ajute ca sa ai clipe frumoase si distractive.",9.99,"2015-05-21 11:26:43","Jocuri & puzzle",verdak-2-az-1-ben-utazo-puzzle-trefl.jpg,,0,
14,"Mr Little Pony 2in1 puzzle","Mr Little Pony puzzle 2 in 1 pentru calatorie!",9.99,"2015-05-21 11:29:24","Jocuri & puzzle",en-kicsi-ponim-2-az-1-ben-utazo-puzzle-trefl.jpg,,0,
15,"Minnie Mouse Puzzle","Acest puzzle iti va crea momente frumoase si distractive.",11.00,"2015-05-21 11:31:52","Jocuri & puzzle",minnie-eger-2-az-1-ben-utazo-puzzle-trefl.jpg,,0,
16,"Winnie the Pooh puzzle","Acest puzzle iti va crea momente frumoase si distractive.",10.99,"2015-05-21 11:32:48","Jocuri & puzzle",micimacko-2-az-1-ben-utazo-puzzle-trefl.jpg,,0,
17,"Frozen 60 bucati Puzzle","Acest puzzle iti va crea momente frumoase si distractive.",13.00,"2015-05-21 11:33:42","Jocuri & puzzle",jegvarazs-60db-os-puzzle-trefl.jpg,,0,
18,"Thomas si prietenii sai Mini Puzzle","Puzzle ce stimuleaza mintea si creeaza momente distractive pentru orice copil.",8.00,"2015-05-21 11:35:57","Jocuri & puzzle",thomas-es-baratai-54-db-os-mini-puzzle-trefl.jpg,,0,
8,"Trash Pack 5 - Set Gelatina","Fa cunostiinta cu gasca slinoasa din tomberoane!",14.00,"2015-05-21 11:21:27","Jucarii creative",28199.jpg,,0,
19,"Caleidoscop mare","Aceasta jucarie dubleaza distractia copilului, dar ajuta si la dezvoltarea abilitatilor de coordonare a ochilor si dexteritatea. Copiii vor fi curiosi sa arunce privirea in interiorul tubului, pentru a descoperi infinitatea de culori, forme si imagini provocate de miscare. O jucarie clasica care va dura ani de zile si pe care niciodata copiii nu o vor cota ca plictisitoare. Dimensiune: 15 x 4 x 4 cm. Varsta recomandata: 3 - 7 ani.
Produsul este nou, sigilat si comercializat in ambalajul original al producatorului. EduClass garanteaza ca produsul achizitionat este conform cu fotografia prezentata.",6.00,"2015-05-21 11:38:10","Jucarii creative",bigjigs-caleidoscop-mare-1209.jpeg,,0,
20,"Ceas modern de lemn","Ceas de lemn de jucarie disponibil in mai multe modele (stea, inima, floare). Limbile ceasului se pot muta cu mana. Bratara are la baza material elastic adaptandu-se astfel fiecarei manute. Dimensiune: 5 cm. Pretul afisat este per bucata.
Varsta recomandata: 3 - 6 ani.",3.00,"2015-05-21 11:39:07","Jucarii creative",bigjigs-ceas-de-lemn-modern-1179.jpeg,,0,
21,"Set de constructie - Masinuta spatiala","Esti pregatit pentru marea aventura spatiala? Atunci haide sa construim o masinuta spatiala. Masinuta ta are chiar si o antena cu care poate supraveghea mai bine tot ce se intampla in spatiu. Setul include piese de construit si instructiuni. Produsul este disponibil in 4 variante de design.
Dimensiune masinuta dupa asamblare: aprox. 6 cm. ",19.90,"2015-05-21 11:39:49","Jucarii creative",bakerross-set-de-construit-masinuta-spatiala-193671.jpeg,,0,
22,"Spuma de modelat - set 8 buc","Spuma de modelat vine intr-un ambalaj nou, dar va asiguram ca in interior este acelasi produs inovativ cu care v-am obisnuit: spuma modelatoare care ofera ore de distractie copiilor, fara a face mizerie. Nu se lipeste de maini, haine sau covor.",13.00,"2015-05-21 11:41:47","Jucarii creative",educational-insights-spuma-de-modelat-set-de-8-1974.jpeg,,0,
23,"Creioane parfumate","Te invitam sa iti bucuri copilul cu aceste creioane placut parfumate si colorate. Parfumul rezista pana la 2 ani, fiecare creion fiind ambalat intr-un tub individual din plastic. Fiecarei culori ii este asociata o aroma, astfel ca cel mic va putea asocia culoarea cu mirosul, in timp ce-si va dezvolta simtul vizual si olfactiv. Pretul este per bucata. Varsta recomandata: 3 - 12 ani.",7.00,"2015-05-21 11:42:36","Jucarii creative",educational-insights-creioane-parfumate-1613.jpeg,,0,
24,"Colier modern pentru copii","Aceste coliere din lemn sunt disponibile in culori vibrante, perfecte pentru fashionistele in varsta de 3 ani+. Si sa nu uitam ca un set complet de bijuterii pentru micile printese contine si cel putin o bratara. Asadar, puteti completa setul cu o bratara din lemn pentru copii. Diametru: 15 cm.
Pretul este per bucata.
Varsta recomandata: 3 - 7 ani.",6.00,"2015-05-21 11:43:42","Jucarii creative",bigjigs-colier-modern-pentru-copii-1862.jpeg,,0,
25,"Plastilina non-toxica - 10 culori","Da frau liber imaginatiei si creativitatii copilului tau cu acest set de plastilina. Cele 10 bare in culori vesele abia asteapta sa fie modelate de manutele copiilor. Plastilina are o consistenta cremoasa si se modeleaza cu usurinta. Pachetul contine 10 bare in culori diferite, tiplate. Plastilina este non-toxica, nu contine gluten, proteine, lactoza fiind ideala si pentru copiii cu sensibilitate crescuta. 
Greutate: 0,180 kg.
Varsta recomandata: 3 ani+",11.88,"2015-05-21 11:44:21","Jucarii creative",feuchtmann-plastilina-non-toxica-10-culori-7092.jpeg,,0,
26,"Falk - Tractor Trac","Ajuta-l acum pe tatal tau in gradina si distreaza-te cu noul tau tractor.",58.00,"2015-05-21 11:46:02","Jucarii de exterior",res-5789e21460cf5e4c090b9196d1c9d78f-350x350c-ma3d.jpg,,0,
27,"Falk - Tractor Verde cu Pedale si Remorca","La Falk acum exista si un tractor verde cu remorca pentru cei mici.
Tractorul cu pedale si remorca este ideal pentru copiii de la 2 la 5 ani.
Stabil si usor manevrabil, permite copilului sa se deplaseze cu usurinta, invatand sa-si pastreze echilibrul fara nici un risc.",90.00,"2015-05-21 11:47:49","Jucarii de exterior",res-9aa6c3f5ae39b0fe35b5421aaebebf60-350x350c-ed64.jpg,,0,
28,"Tractor cu pedale Rolly Toys Kid Landini cu remorca","Tractor Rolly Kid Landini cu remorca,actionat cu picioarele.",79.00,"2015-05-21 11:51:40","Jucarii de exterior",,,0,
29,"Falk - Tractor Agri Trac","Caracteristici:
Super tractoras pentru micii fermieri.
Tractorul este dotat cu pedale, volan si remorca.
Fabricat din plastic de inalta calitate, foarte rezistent.",99.99,"2015-05-21 11:52:29","Jucarii de exterior",res-b3a9c05ad7d33ccbfd82cd21646835b5-350x350c-on3f.jpg,,0,
30,"Motocicleta Ducati GP","Reproduce zgomotul motorului, claxon.
Accelerator manual, 2 viteze de inaintare.
Suspensii la rotile anterioare si posterioare.",499.00,"2015-05-21 11:54:42","Jucarii de exterior",11953.jpg,,0,
31,"ATV Polaris Outlaw","Pedala unica pentru frana si acceleratie.
Roti motrice cu tractiune extrema.
2 viteze de inaintare si marsarier.
Baterie reincarcalita de 12V si incarcator.",399.00,"2015-05-21 11:55:11","Jucarii de exterior",6805.jpg,,0,
32,"Scooter Vespa","Poate urca o panta cu o inclinare de 10%.
Poate fi folosita de o singura persoana o data.
Roti motrice: 1.
Viteza maxima: 4,2 km/h.",359.99,"2015-05-21 11:55:53","Jucarii de exterior",4845.jpg,,0,
33,"Hexbug original","Gandacul Hexbug Original este o creatura microrobotica care simte drumul, sesizand obiectele din cale si evitandu-le cu ajutorul antenelor, ce joaca rol de senzori de proximitate.",14.00,"2015-05-21 11:57:21","Jucarii electronice",hexbug-original-1150.jpg,,0,
34,"Tiny Love - Jucarie electronica Pe urmele lui Fionei","Prin cele 2 miscari, inainte si circulara, catelul Fiona incurajeaza mersul de-a busilea al bebelusului.
Are 2 viteze de miscare, care se pot selecta cu ajutorul comutatorului de pe butonul mare din fata, cel cu o labuta desenata pe el.",31.00,"2015-05-21 11:58:02","Jucarii electronice",tiny-love-jucarie-electronica-pe-urmele-lui-fionei.jpg,,0,
35,"WowWee - Pui Husky","Robot din plus moale.
Are la bazã principiile roboticii biomorfice ;
Buton “Try Me” pentru demonstratie sunete si miscãri ochi/gurã ;
Scoate sunete ce le imitã pe cele ale unui pui real si a cãror intensitate poate fi reglatã ;
Moale si usor de îndrãgit de cãtre copii ;
Gurã care se poate misca si ochi care clipesc ;
Senzori tactili pe cap si spate activati când puiul este mângâiat;
puiul va scânci si va mârâi ;
Senzor de înclinare, care îi permite sã stie dacã e în picioare sau culcat ;
Echipat cu un regim economic în care intrã, dacã nu e folosit mai mult de 5 minute ;
Trei pozitii ale butonului ON/OFF: ON „ Try me”, OFF si ON „Normal”;
Baterii necesare pentru pui : 4 baterii Alcaline Tip „AA” ( incluse) ;",87.00,"2015-05-21 11:59:15","Jucarii electronice",wowwee-pui-de-catel-husky-interactiv.jpg,,0,
36,"WowWee Alive - Pui de leopard interactiv","Pui de leopard din plus moale usor de indragit de copii.

Are la bazã principiile roboticii biomorfice ;
Buton “Try Me” pentru demonstratie sunete si miscãri ochi/gurã ;
Scoate sunete ce le imitã pe cele ale unui pui real si a cãror
intensitate poate fi reglatã ;",78.00,"2015-05-21 11:59:49","Jucarii electronice",wowwee-alive-pui-de-leopard-interactiv.jpg,,0,
37,"Mini Roborover","Robotul RoboReptile este o copie miniaturizata si simplificata a originalului.

Caracteristici:
ochii se aprind
capul si bratele sunt mobile si pot fi pozitionate in diverse pozitii
se deplaseaza inainte cu ajutorul senilelor.
",22.00,"2015-05-21 12:00:25","Jucarii electronice",mini-roborover.jpg,,0,
38,SkyHopper,"Insecta Skyhopper merge, sare si zboara.
10 minute de incarcare echivalentul a 6 minute de zbor.
Se reincarca la telecomanda.
Senzor antiprabusire.
Indicator tip led.
2 moduri : incapator si expert.
Telecomanda necesita 4 baterii tip ''AA'' ( nu sunt incluse).",69.99,"2015-05-21 12:00:57","Jucarii electronice",skyhopper.jpg,,0,
39,"Sleeping Beagle - Pui de beagle Interactiv","Adopta, ingrijeste si iubeste acest Catelus Beagle Interactiv.
 
Caracteristici:
Emite sunete realistice de catel somnoros.
Moale si adora sa fie imbratisat.
Ochii i se inchid si deschid
Daca este mangaiat adoarme sau se trzeste.
Cand i se intoarce capul i se misca labutele.
Poate sa-si ridice capul sau sa il lase jos
Pachetul contine:
catel  somnoros, 4 baterii AA,  manual de instructiuni, paturica si certificat de adoptie.
Varsta recomandata de producator : 3+ ani.
Dimensiune : 30 cm.
Greutate:  2 kg.",76.00,"2015-05-21 12:01:41","Jucarii electronice",sleeping-beagle-pui-de-beagle-interactiv.jpg,,0,
40,"Big Ben","Va prezentăm turnul cu ceas Big Ben – unul din punctele de referință cele mai ușor de recunoscut din lume !",35.00,"2015-05-21 12:03:41",Lego,21013.jpg,,0,
41,"White House","Construieşte replica arhitecturală a maiestuoasei White House cu 6 etaje, ce include o broşură cu date despre clădire, construirea şi istoria ei !",64.33,"2015-05-21 12:04:15",Lego,21006.jpg,,0,
42,"Monumentul lui Lincoln","Construiește un model din cărămizi LEGO® al Monumentului lui Lincoln, monumentul național închinat celui de-al 16-lea președinte al Statelor Unite, Abraham Lincoln.
",45.99,"2015-05-21 12:05:34",Lego,lego-architecture-21022-1.jpg,,0,
44,"Turnul inclinat din Pisa","Construişte faimosul Turn înclinat din Pisa cu arhitectura lui ornamentată şi înclinarea lui care a devenit o adevărată marcă şi dă viaţă acestui simbol al arhitecturii mondiale !",56.00,"2015-05-21 12:08:07",Lego,turnul-pisa-lego21015-2.jpg,,0,
45,"Seattle Space Needle","Construieşte un reper arhitectural cu această replică a celebrului Space Needle din Seattle, ce include o broşură cu date referitoare la design şi istorie !",24.00,"2015-05-21 12:08:45",Lego,21003.jpg,,0,
2,"PinyPon Masinuta Mov","Setul contine o figurina PinyPon cu par galben, masinuta roz, cosulet, set picnic si alte accesorii.",19.90,"2015-05-21 11:16:10",Masini,23570.jpg,,0,
3,"PinyPon Masinuta Roz","Setul contine o figurina PinyPon cu par mov, masinuta roz, cosulet, set picnic si alte accesorii.",14.00,"2015-05-21 11:17:03",Masini,23569.jpg,,0,
52,"Tancuri de Lupta","Set 2 tancuri cu sistem de lovire a adversarului.",64.00,"2015-05-21 12:16:43",Masini,4526.jpg,,0,
53,"Elicopter Black Hawk UH-60","Elicopter Black Hawk UH-60 cu Gyro, 3 canale, de interior Syma S102G.",50.00,"2015-05-21 12:17:12",Masini,9674.jpg,,0,
54,"Hummer H2 SUV 1:27","Masinuta Hummer H2 SUV radiocomandata la scara 1:27.",37.00,"2015-05-21 12:17:46",Masini,21083.jpg,,0,
55,"BMV M3 Drift Car 1:24","BMW M3 este o masinuta cu telecomanda dotata cu pneuri slick, special conceputa pentru drifturi.",46.00,"2015-05-21 12:18:23",Masini,28214.jpg,,0,
56,"Range Rover Evoque cu Telecomanda Scara 1:14","Range Rover Evoque, noul SUV compact de lux, produs de britanicii de la Land Rover, are o silueta uimitoare si agila!",37.00,"2015-05-21 12:18:49",Masini,26082.jpg,,0,
57,"I-Spy Tank Control Android/iPhone","I-Spy Tank aduce un nou nivel de functionalitate smartphone-ului sau tabletei dumneavoastra.",109.99,"2015-05-21 12:19:35",Masini,26923.jpg,,0,
46,"Barbie Zana","Papusa Teresa din gama Barbie Fashion Mix & Match.",23.00,"2015-05-21 12:11:38",Papusi,27347.jpg,,0,
47,"Papusa Ryan","Caracteristici:
Papusa baiat Ryan din gama Fashionistas Barbie.
Setul include: papusa Ryan cu tricou, pantalon de culoare verde si pantofi sport.
Varsta: 3 ani +",29.99,"2015-05-21 12:12:07",Papusi,31474.jpg,,0,
48,"Papusa Nenuco cu Ponei","Papusa Nenuco fetita cu parul blond pentru fetite cu varsta peste 3 ani +.",36.00,"2015-05-21 12:12:39",Papusi,28406.jpg,,0,
49,"Bebelus Parfumat","Paola Reina e o marca foarte cunoscuta si apreciata de papusi fabricate in Spania.",22.00,"2015-05-21 12:13:16",Papusi,28513.jpg,,0,
50,"Papusa Nenuco cu Set Coafor","Papusa Nenuco cu foen, aparat pentru impletit parul, pieptan si multe accesorii pentru par.",45.00,"2015-05-21 12:14:32",Papusi,23250.jpg,,0,
51,"Bebe Nenuco in Scaunel de Masa","Papusa bebe Nenuco in scaun de masa cu lingurita si baveta.",24.00,"2015-05-21 12:15:06",Papusi,23245.jpg,,0,
59,"Mascota Plus Mickey Mouse 25 Cm ClubHouse","Plusuri Disney Mickey Mouse 25 cm.",19.99,"2015-05-21 12:21:11",Papusi,15475.jpg,,0,
58,"Set Doctor Hello Kitty","Set de doctor interactiv cu Hello Kitty si accesorii.",26.00,"2015-05-21 12:20:50",Plusuri,23449.jpg,,0,
60,"HideAway Pets - Ariciul Mama","HideAway Pets sunt noua senzatie in materie de jucarii din plus.",12.00,"2015-05-21 12:21:38",Plusuri,img-new.png,,0,
61,"HideAway Pets - Catelul Ozzy","HideAway Pets sunt noua senzatie in materie de jucarii din plus.",7.00,"2015-05-21 12:22:01",Plusuri,29310.jpg,,0,
62,"HideAway Pets - Iepurasul Harley","HideAway Pets sunt noua senzatie in materie de jucarii din plus.",21.99,"2015-05-21 12:22:26",Plusuri,29312.jpg,,0,
63,"HideAway Pets - Foca Kotik","HideAway Pets sunt noua senzatie in materie de jucarii din plus.",16.00,"2015-05-21 12:22:52",Plusuri,29311.jpg,,0,
43,"Cladirea Flatiron","REDUCERE: PRET INITIAL : 49,99
Set disponibil începând din 1 iunie 2015. Pentru a avea prioritate, puteţi înregistra comanda în aşteptare iar noi vom expedia setul imediat ce va fi disponibil.",35.00,"2015-05-21 12:06:41",Promotii,lego-architecture-21023.jpg,,0,
